Reg,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7
YLR402W_YDR276C,0.0245355727094031,0.0232559428746157,0.0214773483802264,0.0226275328800516,0.0503145130691003,0.034074599043876,0.0393906583442839
YLR402W_snR128,0.0252811841171665,0.0,0.0,0.0,0.032872413653714,0.0366560953511731,0.0513489936786739
YDR276C_snR77,0.033312073434169,0.0433887120553122,0.0478387797668326,0.0540907416203536,0.0,0.0,0.0232508233951903
snR128_YOR302W,0.0343577677540254,0.0,0.0,0.0331260901394541,0.0336423119094064,0.0411058349311362,0.0701275762770194
YOR302W_snR128,0.0349369707154903,0.0,0.0,0.0,0.0,0.0416527604565348,0.0708803014863173
snR39_snR18,0.180879785450929,0.115364741371401,0.119495715530745,0.146133059089427,0.172256436771327,0.206356522206158,0.185452329073319
YPR182W_YML129C,0.0,0.0311022563629053,0.0311163790585173,0.0324226856681085,0.0400100590776611,0.0,0.0163287644254083
YPR182W_YDR482C,0.0,0.0084034490233912,0.0,0.0,0.0,0.0109553658362937,0.0110651844614024
YPR182W_YLR204W,0.0,0.009815092208101,0.0,0.0,0.0,0.0118424866497534,0.0114039503480698
YPR182W_YPL271W,0.0,0.0107663822784136,0.011001544449942,0.0108872689804068,0.0171645645571737,0.0126103565675934,0.0126762436508196
YDL232W_snR87,0.0,0.102190293367814,0.0,0.0,0.0905859307488944,0.087906925031628,0.0744374054354003
YDL232W_YNL145W,0.0,0.0309211048350792,0.0328190100129131,0.0294683461210179,0.0673722951377199,0.0390726220124311,0.0548290451269491
YDL232W_snR39,0.0,0.140071609102842,0.132576915543858,0.138209287300002,0.201085369270482,0.200156495081639,0.210271642963166
snR18_YIR044C,0.0,0.0111419679688738,0.0127836960941563,0.0,0.0,0.0156502720078006,0.0120913999948378
YLR402W_YOR302W,0.0,0.0346088921099838,0.0354275048378714,0.0,0.0489449818000944,0.0597665270787718,0.0902347211850379
YLR402W_YER058W,0.0,0.0064222844745773,0.006172667816391,0.0073899499212537,0.0107528902305931,0.0088278192240043,0.0103167200930371
YLR402W_YMR256C,0.0,0.008990198181145,0.0080068461239061,0.0093312106735875,0.0189616734258748,0.0199654805221785,0.024404551851982
YLR402W_YJR085C,0.0,0.0087939472582117,0.0,0.0099405726493153,0.0176935934400576,0.0173319306016629,0.0214968069458935
snR64_snR55,0.0,0.0317131694065194,0.0268503464285814,0.0,0.0,0.0,0.0116292179374209
snR40_YJL205C,0.0,0.0186373145365553,0.0244402345753253,0.0,0.0135043864301848,0.0162877547521919,0.0139819458693279
snR40_YLR264W,0.0,0.0156011582933785,0.0171918595849722,0.0,0.0118427321199523,0.0,0.0114956156595855
snR40_snR81,0.0,0.0114842416950864,0.0,0.0,0.0,0.0,0.0131015627418112
snR40_YKR057W,0.0,0.0235183682360388,0.0304846200329935,0.0,0.0151143795152291,0.0162467199960852,0.0131801860407976
snR40_snR85,0.0,0.0215663844446076,0.0237472146450607,0.0,0.0131422117933668,0.0168440536773192,0.0147325814404286
YOR302W_snR18,0.0,0.0527629471816014,0.0567407115743157,0.0727697098377392,0.0,0.0,-0.0848759732831223
YOR302W_YLR402W,0.0,0.0332945398629484,0.0,0.0,0.0452527828409737,0.0575609766723421,0.0896657244288589
YOR302W_YMR256C,0.0,0.0110793638943793,0.0115881103833193,0.0,0.0,0.0215475685959889,0.0367902466146137
snR39_YDL232W,0.0,0.150597434331763,0.139291867679617,0.15345308464936,0.210629688473001,0.201356007988435,0.217614469654282
snR39B_snR64,0.0,0.045252888612534,0.0393245532251204,0.0,0.0,0.0,0.024457464652927
snR79_snR39B,0.0,0.0902048932730771,0.0977814438284611,0.108968812988753,0.159744331064272,0.0913431129176414,0.0501795785695324
snR79_YIL087C,0.0,0.0168606662225601,0.0,0.0,0.0,0.0149795069347259,0.0143366648374144
snR59_YDL232W,0.0,0.0,0.0266573871192244,0.0365789185562585,0.0423732063265684,0.0685421784597179,0.130458793281969
snR39_snR78,0.0,0.0,0.0445575051350725,0.0466032422574013,0.0,0.039016538795019,0.0455609363238263
YDL232W_snR74,0.0,0.0,0.0,0.0438690085638085,0.0640019735402592,0.0271234886350127,0.0306461258404111
YDL232W_YNL015W,0.0,0.0,0.0,0.0158378923589214,0.0255667406399089,0.0211584117427657,0.0334974096608712
YDR461W_snR66,0.0,0.0,0.0,0.0068699479149324,0.0,0.0,-0.0136973057961085
snR59_snR69,0.0,0.0,0.0,0.0085390335650785,0.0150624702546262,0.0268456241297743,0.0423101389506785
snR79_YDR461W,0.0,0.0,0.0,0.0398793083424063,0.0457160322482327,0.0321480988842879,0.0332694908272418
YDL232W_YIL008W,0.0,0.0,0.0,0.0,0.0160707533144564,0.013164071495201,0.0140921158200834
YDL232W_snR18,0.0,0.0,0.0,0.0,0.170980172649272,0.197701933450775,0.257393808084089
YDL232W_snR69,0.0,0.0,0.0,0.0,0.0839455947339679,0.0818217533486746,0.0938109761384995
YDL232W_YBL073W,0.0,0.0,0.0,0.0,0.0124123353704098,0.0123157592291436,0.0135041753735212
YDL232W_snR38,0.0,0.0,0.0,0.0,0.0250107505435191,0.0265421447140571,0.0424922740124241
YDL232W_snR72,0.0,0.0,0.0,0.0,0.0483420260671081,0.0326859415244401,0.0341850513128916
YDL232W_snR78,0.0,0.0,0.0,0.0,0.0451285984912987,0.0366978862449934,0.0626436218620941
snR18_YDL232W,0.0,0.0,0.0,0.0,0.175152757257781,0.198742442901678,0.262718758182356
YLR402W_YLR110C,0.0,0.0,0.0,0.0,0.0177351562844935,0.0157892985963407,0.0156467431820639
YLR402W_YHR193C,0.0,0.0,0.0,0.0,0.0095642249659985,0.00940032229999,0.0101132171708356
YLR402W_YMR002W,0.0,0.0,0.0,0.0,0.0236540673205855,0.021180531191271,0.023572531983412
YLR402W_YJR114W,0.0,0.0,0.0,0.0,0.0213365596737357,0.0190522648332213,0.0204615224796734
YLR402W_YNR042W,0.0,0.0,0.0,0.0,0.0120073050126268,0.0116531499997541,0.0134942274979606
snR128_YPR182W,0.0,0.0,0.0,0.0,0.0287277111227352,0.0291261776910848,0.0331790751020796
snR128_YLR402W,0.0,0.0,0.0,0.0,0.0312295589864316,0.0357564670171852,0.0507157857509702
snR128_YPL271W,0.0,0.0,0.0,0.0,0.0110915570794493,0.0121762742525436,0.0155005149095303
snR24_snR71,0.0,0.0,0.0,0.0,0.0159756865550836,0.037601006308083,0.0466404028330644
YPR182W_YML058W,0.0,0.0,0.0,0.0,0.0,0.0103161859359239,0.0101799405474915
YPR182W_YLR327C,0.0,0.0,0.0,0.0,0.0,0.010929556548223,0.0107343000744421
YPR182W_YDL181W,0.0,0.0,0.0,0.0,0.0,0.0111131536854155,0.0111979914925663
YPR182W_YJL064W,0.0,0.0,0.0,0.0,0.0,0.0118017608183139,0.0113054684489777
YDL232W_snR189,0.0,0.0,0.0,0.0,0.0,0.0189987101712343,0.0181827225501267
YDL232W_YIR044C,0.0,0.0,0.0,0.0,0.0,0.013982896426236,0.0134707890781855
YDL232W_YLL009C,0.0,0.0,0.0,0.0,0.0,0.0174263939828639,0.0243024633992398
YDL232W_snR59,0.0,0.0,0.0,0.0,0.0,0.0682258548877026,0.128466863790974
snR18_YNL145W,0.0,0.0,0.0,0.0,0.0,0.0409142598628539,0.0484590636115264
YLR402W_YDR461W,0.0,0.0,0.0,0.0,0.0,0.02154942729679,0.0280379664577975
YLR402W_YDR210W,0.0,0.0,0.0,0.0,0.0,0.0241048834810569,0.0257132278559145
YLR402W_YDR377W,0.0,0.0,0.0,0.0,0.0,0.0143592536943668,0.0149707987206005
YLR402W_snR79,0.0,0.0,0.0,0.0,0.0,0.0756236490363371,0.0722035786863703
YLR402W_YIL087C,0.0,0.0,0.0,0.0,0.0,0.0101953187979869,0.0120838240717817
snR76_snR24,0.0,0.0,0.0,0.0,0.0,0.0474371007139132,0.048650899793253
snR69_snR38,0.0,0.0,0.0,0.0,0.0,0.0105414294117583,0.0139987620293431
snR69_snR59,0.0,0.0,0.0,0.0,0.0,0.0270466551272001,0.0432579041323925
YDR276C_YML058W,0.0,0.0,0.0,0.0,0.0,0.009651611501027,0.0106134790619095
YDR276C_YGR236C,0.0,0.0,0.0,0.0,0.0,0.012227968401119,0.0128442157351217
snR64_YDL061C,0.0,0.0,0.0,0.0,0.0,0.0120315138812129,0.0116310843902632
snR64_YML129C,0.0,0.0,0.0,0.0,0.0,0.0156235259958064,0.0135940129773352
snR64_snR40,0.0,0.0,0.0,0.0,0.0,0.020301654776656,0.0201265309472608
snR64_YKR057W,0.0,0.0,0.0,0.0,0.0,0.0111566081813221,0.0111700874286054
snR64_snR85,0.0,0.0,0.0,0.0,0.0,0.0124813419677646,0.0127201402174628
snR128_YML058W,0.0,0.0,0.0,0.0,0.0,0.0104373989161261,0.0131062822274919
snR128_YGR063C,0.0,0.0,0.0,0.0,0.0,0.0093512985655022,0.0127635542054767
snR128_YLR110C,0.0,0.0,0.0,0.0,0.0,0.0106729556963489,0.0128742407168085
snR128_YDR276C,0.0,0.0,0.0,0.0,0.0,0.0241369536466089,0.0325890166281061
snR128_YMR002W,0.0,0.0,0.0,0.0,0.0,0.0143041916192566,0.0190505820639256
snR128_YDL012C,0.0,0.0,0.0,0.0,0.0,0.0080741910333902,0.0103663512355488
snR128_YPL037C,0.0,0.0,0.0,0.0,0.0,0.0101732705053194,0.0121114192189485
snR128_YGR236C,0.0,0.0,0.0,0.0,0.0,0.013230500474006,0.0159514742130459
snR128_YDR210W,0.0,0.0,0.0,0.0,0.0,0.0169512872708089,0.0210658181995817
snR128_YFR049W,0.0,0.0,0.0,0.0,0.0,0.0099331801770183,0.0119502003225775
snR128_YDL181W,0.0,0.0,0.0,0.0,0.0,0.0115073264594613,0.0137129107754896
snR128_YBR016W,0.0,0.0,0.0,0.0,0.0,0.0121375561578684,0.0152826930637663
snR128_YJR114W,0.0,0.0,0.0,0.0,0.0,0.0133581051902986,0.0167802873797459
snR128_YDR377W,0.0,0.0,0.0,0.0,0.0,0.0099760080163945,0.0122313525782023
snR128_YNR042W,0.0,0.0,0.0,0.0,0.0,0.00850480333272,0.0110698282605874
snR128_YJR085C,0.0,0.0,0.0,0.0,0.0,0.0129712296770868,0.0176557346909458
snR40_YML129C,0.0,0.0,0.0,0.0,0.0,0.0195865531679062,0.0173951559502421
YOR302W_snR79,0.0,0.0,0.0,0.0,0.0,0.0818699362092806,0.10420324616748
snR59_snR38,0.0,0.0,0.0,0.0,0.0,0.0086011158080269,0.0191384787263156
snR79_YPR182W,0.0,0.0,0.0,0.0,0.0,0.0553147751990268,0.0490173262674626
snR79_YGR063C,0.0,0.0,0.0,0.0,0.0,0.01950427517712,0.018923556023802
snR79_YLR402W,0.0,0.0,0.0,0.0,0.0,0.0770967567805306,0.0743982868758003
snR79_YMR002W,0.0,0.0,0.0,0.0,0.0,0.0304564920320611,0.029537005079046
snR79_snR128,0.0,0.0,0.0,0.0,0.0,0.0525738177453802,0.0604585928816687
snR79_YER153C,0.0,0.0,0.0,0.0,0.0,0.014399977306229,0.0146298872087267
snR79_YOR302W,0.0,0.0,0.0,0.0,0.0,0.0866600605487457,0.108379812529243
snR79_YDR408C,0.0,0.0,0.0,0.0,0.0,0.0115655728985648,0.01253594389437
snR79_YOR146W,0.0,0.0,0.0,0.0,0.0,0.0143669600102573,0.0137481194051311
snR79_YER058W,0.0,0.0,0.0,0.0,0.0,0.0127538451959625,0.0125495830931518
snR79_YIR016W,0.0,0.0,0.0,0.0,0.0,0.0140630319907407,0.0123976339383022
snR79_YBR016W,0.0,0.0,0.0,0.0,0.0,0.0249816053741808,0.0225386937319096
snR79_YMR256C,0.0,0.0,0.0,0.0,0.0,0.0292935273731646,0.0297531495554287
snR79_YJR114W,0.0,0.0,0.0,0.0,0.0,0.0279234512797546,0.0244552106216551
snR79_YDR377W,0.0,0.0,0.0,0.0,0.0,0.021411967208165,0.0174382115639313
YPR182W_snR64,0.0,0.0,0.0,0.0,0.0,0.0,0.0188795769917686
YPR182W_snR40,0.0,0.0,0.0,0.0,0.0,0.0,0.0243309740914943
YPR182W_snR8,0.0,0.0,0.0,0.0,0.0,0.0,0.016077037190221
snR77_snR76,0.0,0.0,0.0,0.0,0.0,0.0,0.0184144454968084
YDL232W_snR50,0.0,0.0,0.0,0.0,0.0,0.0,0.0734935052239929
YML129C_snR85,0.0,0.0,0.0,0.0,0.0,0.0,0.0100313218463176
snR64_YDL067C,0.0,0.0,0.0,0.0,0.0,0.0,0.0127217019123934
snR128_YDR461W,0.0,0.0,0.0,0.0,0.0,0.0,0.0217619711092179
snR128_YMR256C,0.0,0.0,0.0,0.0,0.0,0.0,0.0190108231411217
snR40_snR64,0.0,0.0,0.0,0.0,0.0,0.0,0.0201795696173277
YOR302W_snR66,0.0,0.0,0.0,0.0,0.0,0.0,-0.0431066741875336
YOR302W_YDR461W,0.0,0.0,0.0,0.0,0.0,0.0,0.0423904520821296
YDL067C_snR58,0.0,0.0,0.0,0.0,0.0,0.0,0.0142977708463027
snR39B_YJL205C,0.0,0.0,0.0,0.0,0.0,0.0,0.0177809043585974
snR39B_YML129C,0.0,0.0,0.0,0.0,0.0,0.0,0.0211300517775765
snR39B_snR40,0.0,0.0,0.0,0.0,0.0,0.0,0.0325562851702529
snR39B_YML009C,0.0,0.0,0.0,0.0,0.0,0.0,0.0106194225004973
snR39B_snR81,0.0,0.0,0.0,0.0,0.0,0.0,0.0160504424304088
snR39B_YKR057W,0.0,0.0,0.0,0.0,0.0,0.0,0.0163633934847785
snR39B_YJR020W,0.0,0.0,0.0,0.0,0.0,0.0,0.0106480203979807
snR79_snR62,0.0,0.0,0.0,0.0,0.0,0.0,0.0105066254079832
